name,age,position,jersey_number,nation
Andrej Kramarić,34,Forward,16,Croatia
Bruno Petković,31,Forward,17,Croatia
Marko Pjaca,30,Forward,18,Croatia
Petar Musa,26,Forward,19,Croatia
Ivan Perišić,37,Forward,20,Croatia
Mislav Oršić,32,Forward,21,Croatia
Eloy Room,33,Goalkeeper,1,Curaçao
Gino van Kessel,28,Goalkeeper,2,Curaçao
Darryl Lachman,33,Defender,3,Curaçao
Dion Malone,34,Defender,4,Curaçao
Leandro Bacuna,33,Midfielder,5,Curaçao
Cuco Martina,35,Defender,6,Curaçao
Riechedly Bazoer,29,Midfielder,7,Curaçao
Rangelo Janga,32,Forward,8,Curaçao
Jurien Gaari,29,Defender,9,Curaçao
Quentin Bakuna,25,Midfielder,10,Curaçao
Sheraldo Becker,30,Forward,11,Curaçao
Brandley Kuwas,32,Forward,12,Curaçao
Eliezer Britos,33,Midfielder,13,Curaçao
Rajiv van La Parra,33,Forward,14,Curaçao
Elson Hooi,31,Midfielder,15,Curaçao
Felitciano Zschusschen,34,Midfielder,16,Curaçao
Jarchinio Antonia,32,Forward,17,Curaçao
Queensy Menig,30,Forward,18,Curaçao
Jindřich Staněk,28,Goalkeeper,1,Czechia
Tomáš Vaclík,36,Goalkeeper,2,Czechia
Matěj Kovář,23,Goalkeeper,3,Czechia
Vladimír Coufal,32,Defender,4,Czechia
David Zima,25,Defender,5,Czechia
Lukáš Holeš,32,Defender,6,Czechia
Ondřej Čelůstka,36,Defender,7,Czechia
David Jurásek,24,Defender,8,Czechia
Michal Šadilek,25,Defender,9,Czechia
Tomáš Souček,31,Midfielder,10,Czechia
Alexej Jirka,23,Midfielder,11,Czechia
Lukáš Provod,28,Midfielder,12,Czechia
Alex Král,27,Midfielder,13,Czechia
Adam Hložek,23,Forward,14,Czechia
Patrik Schick,30,Forward,15,Czechia
Tomáš Chorý,29,Forward,16,Czechia
Matěj Juránek,23,Midfielder,17,Czechia
Ondřej Lingr,27,Midfielder,18,Czechia
Jan Kuchta,28,Forward,19,Czechia
Adam Karabec,23,Midfielder,20,Czechia
Pavel Šulc,25,Forward,21,Czechia
Hernán Galíndez,36,Goalkeeper,1,Ecuador
Alexander Domínguez,36,Goalkeeper,2,Ecuador
Wellington Ramírez,26,Goalkeeper,3,Ecuador
Angelo Preciado,26,Defender,4,Ecuador
Piero Hincapié,24,Defender,5,Ecuador
Robert Arboleda,33,Defender,6,Ecuador
Félix Torres,28,Defender,7,Ecuador
Byron Castillo,28,Defender,8,Ecuador
Diego Palacios,26,Defender,9,Ecuador
Moisés Caicedo,24,Midfielder,10,Ecuador
Carlos Gruezo,29,Midfielder,11,Ecuador
Jeremy Sarmiento,23,Midfielder,12,Ecuador
Kevin Rodríguez,24,Midfielder,13,Ecuador
Romario Ibarra,30,Midfielder,14,Ecuador
Enner Valencia,36,Forward,15,Ecuador
Gonzalo Plata,24,Forward,16,Ecuador
Michael Estrada,28,Forward,17,Ecuador
Djorkaeff Reasco,25,Forward,18,Ecuador
Alan Minda,26,Forward,19,Ecuador
Jordy Caicedo,32,Forward,20,Ecuador
Sandro Estupiñán,26,Defender,21,Ecuador
Mohamed El-Shennawy,37,Goalkeeper,1,Egypt
Sherif Ekramy,36,Goalkeeper,2,Egypt
Ahmed El-Shenawy,37,Goalkeeper,3,Egypt
Ahmed Hegazi,34,Defender,4,Egypt
Omar El Abd,36,Defender,5,Egypt
Akram Tawfik,26,Defender,6,Egypt
Mahmoud Hamdy,32,Defender,7,Egypt
Mohamed Hamdy,29,Defender,8,Egypt
Omar Kamal,24,Defender,9,Egypt
Tarek Hamed,36,Midfielder,10,Egypt
Mohamed Salah,34,Forward,11,Egypt
Trezeguet,31,Forward,12,Egypt
Ramadan Sobhi,28,Midfielder,13,Egypt
Omar Marmoush,26,Forward,14,Egypt
Mostafa Mohamed,27,Forward,15,Egypt
Ahmed Abdelkader,27,Midfielder,16,Egypt
Salah Mohsen,29,Forward,17,Egypt
Zizo,31,Midfielder,18,Egypt
Emad Meteb,31,Forward,19,Egypt
Amr Warda,31,Forward,20,Egypt
Hamdi Fathi,30,Midfielder,21,Egypt
Jordan Pickford,32,Goalkeeper,1,England
Sam Johnstone,33,Goalkeeper,2,England
Nick Pope,34,Goalkeeper,3,England
Trent Alexander-Arnold,28,Defender,4,England
Kyle Walker,36,Defender,5,England
Harry Maguire,33,Defender,6,England
John Stones,32,Defender,7,England
Luke Shaw,31,Defender,8,England
Reece James,27,Defender,9,England
Levi Colwill,23,Defender,10,England
Ezri Konsa,28,Defender,11,England
Jude Bellingham,23,Midfielder,12,England
Declan Rice,27,Midfielder,13,England
Kobbie Mainoo,21,Midfielder,14,England
Phil Foden,26,Midfielder,15,England
Conor Gallagher,26,Midfielder,16,England
Harry Kane,33,Forward,17,England
Bukayo Saka,25,Forward,18,England
Marcus Rashford,29,Forward,19,England
Ollie Watkins,30,Forward,20,England
Jack Grealish,31,Forward,21,England
Jarrod Bowen,30,Forward,22,England
Ivan Toney,30,Forward,23,England
Mike Maignan,30,Goalkeeper,1,France
Alphonse Areola,33,Goalkeeper,2,France
Brice Samba,31,Goalkeeper,3,France
Jules Koundé,28,Defender,4,France
Benjamin Pavard,30,Defender,5,France
Dayot Upamecano,27,Defender,6,France
William Saliba,25,Defender,7,France
Ibrahima Konaté,27,Defender,8,France
Theo Hernandez,28,Defender,9,France
Lucas Digne,33,Defender,10,France
Aurélien Tchouaméni,26,Midfielder,11,France
Eduardo Camavinga,23,Midfielder,12,France
Adrien Rabiot,31,Midfielder,13,France
Warren Zaïre-Emery,20,Midfielder,14,France
Mattéo Guendouzi,27,Midfielder,15,France
Kylian Mbappé,27,Forward,16,France
Antoine Griezmann,35,Forward,17,France
Ousmane Dembélé,29,Forward,18,France
Marcus Thuram,28,Forward,19,France
Kingsley Coman,30,Forward,20,France
Randal Kolo Muani,27,Forward,21,France
Bradley Barcola,23,Forward,22,France
Oliver Baumann,35,Goalkeeper,1,Germany
Marc-André ter Stegen,34,Goalkeeper,2,Germany
Alexander Nübel,29,Goalkeeper,3,Germany
Joshua Kimmich,31,Defender,4,Germany
Jonathan Tah,30,Defender,5,Germany
Nico Schlotterbeck,26,Defender,6,Germany
David Raum,27,Defender,7,Germany
Malick Thiaw,24,Defender,8,Germany
Waldemar Anton,29,Defender,9,Germany
Ridle Baku,27,Defender,10,Germany
Antonio Rüdiger,33,Defender,11,Germany
Maximilian Mittelstädt,28,Defender,12,Germany
Aleksandar Pavlović,21,Midfielder,13,Germany
Leon Goretzka,31,Midfielder,14,Germany
Angelo Stiller,24,Midfielder,15,Germany
Felix Nmecha,25,Midfielder,16,Germany
Florian Wirtz,23,Midfielder,17,Germany
Jamal Musiala,23,Midfielder,18,Germany
Lennart Karl,24,Midfielder,19,Germany
Serge Gnabry,31,Forward,20,Germany
Kai Havertz,27,Forward,21,Germany
Leroy Sané,30,Forward,22,Germany
Deniz Undav,29,Forward,23,Germany
Karim Adeyemi,24,Forward,24,Germany
Nick Woltemade,24,Forward,25,Germany
Jonathan Burkardt,25,Forward,26,Germany
Lawrence Ati-Zigi,28,Goalkeeper,1,Ghana
Jojo Wollacott,29,Goalkeeper,2,Ghana
Abdul Manaf Nurudeen,25,Goalkeeper,3,Ghana
Tariq Lamptey,25,Defender,4,Ghana
Andy Yiadom,33,Defender,5,Ghana
Alexander Djiku,30,Defender,6,Ghana
Daniel Amartey,30,Defender,7,Ghana
Abdul Alhassan Salis,25,Defender,8,Ghana
Baba Rahman,31,Defender,9,Ghana
Thomas Partey,33,Midfielder,10,Ghana
Mohammed Kudus,25,Midfielder,11,Ghana
Daniel Kofi Kyereh,28,Midfielder,12,Ghana
Iddrisu Baba,29,Midfielder,13,Ghana
Salis Abdul Samed,25,Midfielder,14,Ghana
Jordan Ayew,34,Forward,15,Ghana
André Ayew,36,Forward,16,Ghana
Antoine Semenyo,25,Forward,17,Ghana
Kamaldeen Sulemana,23,Forward,18,Ghana
Iñaki Williams,32,Forward,19,Ghana
Osman Bukari,26,Forward,20,Ghana
Ransford-Yeboah Königsdörffer,23,Forward,21,Ghana
James Léandre,29,Goalkeeper,1,Haiti
Frantzdy Pierrot,30,Goalkeeper,2,Haiti
Josue Duverger,26,Goalkeeper,3,Haiti
Mechack Jérôme,34,Defender,4,Haiti
Jean-Élie Olognier,26,Defender,5,Haiti
Kervens Belfort,30,Defender,6,Haiti
Gerd Chancy,34,Defender,7,Haiti
Bernardo Pierre,27,Defender,8,Haiti
Wilde-Donald Guerrier,34,Midfielder,9,Haiti
Duckens Nazon,32,Forward,10,Haiti
Derrick Étienne,29,Midfielder,11,Haiti
Jonel Désiré,27,Midfielder,12,Haiti
Renaud Quentin,30,Midfielder,13,Haiti
Jhon Piette,34,Midfielder,14,Haiti
Jude Déronvil,29,Midfielder,15,Haiti
Kevin Lafrance,31,Forward,16,Haiti
Jean-Pierre Nazon,36,Forward,17,Haiti
Gershom Binamungu,24,Forward,18,Haiti
Steeven Saba,30,Forward,19,Haiti
Moise Caio,25,Forward,20,Haiti
Alireza Beiranvand,32,Goalkeeper,1,IR Iran
Hossein Hosseini,29,Goalkeeper,2,IR Iran
Amir Abedzadeh,31,Goalkeeper,3,IR Iran
Sadegh Moharrami,29,Defender,4,IR Iran
Shojae Khalilzadeh,35,Defender,5,IR Iran
Majid Hosseini,27,Defender,6,IR Iran
Milad Mohammadi,30,Defender,7,IR Iran
Hossein Kanaanizadegan,28,Defender,8,IR Iran
Morteza Pouraliganji,34,Defender,9,IR Iran
Saeid Ezatolahi,28,Midfielder,10,IR Iran
Ali Gholizadeh,28,Midfielder,11,IR Iran
Ahmad Noorollahi,30,Midfielder,12,IR Iran
Saman Ghoddos,31,Midfielder,13,IR Iran
Allahyar Sayyadmanesh,24,Forward,14,IR Iran
Mehdi Taremi,32,Forward,15,IR Iran
Sardar Azmoun,30,Forward,16,IR Iran
Karim Ansarifard,36,Forward,17,IR Iran
Roozbeh Cheshmi,29,Midfielder,18,IR Iran
Ehsan Pahlevan,26,Defender,19,IR Iran
Ali Karimi,27,Midfielder,20,IR Iran
Shahriar Mohammadi,25,Forward,21,IR Iran
Jalal Hassan,37,Goalkeeper,1,Iraq
Fahad Talal,28,Goalkeeper,2,Iraq
Qusay Munir,25,Goalkeeper,3,Iraq
Ali Adnan,32,Defender,4,Iraq
Hussein Ali,27,Defender,5,Iraq
Amjad Atwan,28,Defender,6,Iraq
Bashar Resan,27,Defender,7,Iraq
Rebin Sulaka,26,Defender,8,Iraq
Ali Jasim,28,Defender,9,Iraq
Ahmed Yasin,32,Midfielder,10,Iraq
Alaa Abbas,29,Midfielder,11,Iraq
Hammadi Ahmed,30,Midfielder,12,Iraq
Saad Natiq,28,Midfielder,13,Iraq
Humam Tariq,26,Midfielder,14,Iraq
Aymen Hussein,28,Forward,15,Iraq
Mohanad Abdulraheem,29,Forward,16,Iraq
Ali Faez,27,Forward,17,Iraq
Ahmed Salam,26,Forward,18,Iraq
Alaa Mohammed,28,Forward,19,Iraq
Ibrahim Bayesh,30,Midfielder,20,Iraq
Karrar Mohammed,25,Midfielder,21,Iraq
Shuichi Gonda,36,Goalkeeper,1,Japan
Daniel Schmidt,35,Goalkeeper,2,Japan
Zion Suzuki,23,Goalkeeper,3,Japan
Hiroki Ito,26,Defender,4,Japan
Ko Itakura,28,Defender,5,Japan
Miki Yamane,31,Defender,6,Japan
Takehiro Tomiyasu,27,Defender,7,Japan
Yuto Nagatomo,40,Defender,8,Japan
Maya Yoshida,37,Defender,9,Japan
Wataru Endo,32,Midfielder,10,Japan
Ao Tanaka,26,Midfielder,11,Japan
Hidemasa Morita,30,Midfielder,12,Japan
Daichi Kamada,29,Midfielder,13,Japan
Ritsu Doan,27,Forward,14,Japan
Junya Ito,32,Forward,15,Japan
Kaoru Mitoma,28,Forward,16,Japan
Takefusa Kubo,24,Forward,17,Japan
Ayase Ueda,27,Forward,18,Japan
Takumi Minamino,32,Forward,19,Japan
Koki Ogawa,26,Forward,20,Japan
Shuto Machino,26,Forward,21,Japan
Keito Nakamura,25,Forward,22,Japan
Amer Shafi,38,Goalkeeper,1,Jordan
Yazeed Abo Laila,30,Goalkeeper,2,Jordan
Musa Al-Taamari,27,Forward,3,Jordan
Abdallah Nasib,28,Defender,4,Jordan
Ahmad Assaf,30,Defender,5,Jordan
Amer Jamous,32,Defender,6,Jordan
Baha Faisal,26,Defender,7,Jordan
Ehab Refaa,30,Defender,8,Jordan
Ahmad Zyoud,28,Midfielder,9,Jordan
Ibrahim Saad,29,Midfielder,10,Jordan
Yahia Nader,27,Midfielder,11,Jordan
Mohammad Abu Zema,26,Midfielder,12,Jordan
Noor Al-Rawabdeh,25,Midfielder,13,Jordan
Samer Al-Swaidat,31,Midfielder,14,Jordan
Salem Al-Ajalin,30,Forward,15,Jordan
Mahmoud Al-Mardi,27,Forward,16,Jordan
Yazan Al-Naimat,23,Forward,17,Jordan
Bashar Bani Yaseen,28,Defender,18,Jordan
Hasan Abdel-Fattah,29,Midfielder,19,Jordan
Kim Seung-gyu,36,Goalkeeper,1,Korean Republic
Jo Hyeon-woo,33,Goalkeeper,2,Korean Republic
Song Bum-keun,27,Goalkeeper,3,Korean Republic
Kim Moon-hwan,30,Defender,4,Korean Republic
Kim Jin-su,33,Defender,5,Korean Republic
Kim Min-jae,28,Defender,6,Korean Republic
Jung Seung-hyun,30,Defender,7,Korean Republic
Kim Young-gwon,35,Defender,8,Korean Republic
Lee Ki-je,31,Defender,9,Korean Republic
Hwang In-beom,29,Midfielder,10,Korean Republic
Lee Jae-sung,32,Midfielder,11,Korean Republic
Jung Woo-young,35,Midfielder,12,Korean Republic
Lee Kang-in,24,Midfielder,13,Korean Republic
Seol Young-woo,25,Midfielder,14,Korean Republic
Son Heung-min,34,Forward,15,Korean Republic
Hwang Hee-chan,29,Forward,16,Korean Republic
Cho Gue-sung,27,Forward,17,Korean Republic
Hwang Ui-jo,33,Forward,18,Korean Republic
Oh Hyeon-gyu,24,Forward,19,Korean Republic
Bae Jun-ho,23,Midfielder,20,Korean Republic
Park Hyun-bin,26,Forward,21,Korean Republic
Guillermo Ochoa,40,Goalkeeper,1,Mexico
Luis Malagón,28,Goalkeeper,2,Mexico
Rodolfo Cota,36,Goalkeeper,3,Mexico
Jorge Sánchez,27,Defender,4,Mexico
César Montes,28,Defender,5,Mexico
Johan Vásquez,27,Defender,6,Mexico
Gilberto Sepúlveda,29,Defender,7,Mexico
Jesús Gallardo,30,Defender,8,Mexico
Luis Rodríguez,34,Defender,9,Mexico
Edson Álvarez,27,Midfielder,10,Mexico
Héctor Herrera,35,Midfielder,11,Mexico
Charly Rodríguez,25,Midfielder,12,Mexico
Orbelín Pineda,29,Midfielder,13,Mexico
